

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '7', '또 내가 들으니 제단이 말하기를 그러하다 주 하나님 곧 전능하신 이시여 심판하시는 것이 참되시고 의로우시도다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '8', '넷째가 그 대접을 해에 쏟으매 해가 권세를 받아 불로 사람들을 태우니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '9', '사람들이 크게 태움에 태워진지라 이 재앙들을 행하는 권세를 가지신 하나님의 이름을 훼방하며 또 회개하여 영광을 주께 돌리지 아니하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '10', '또 다섯째가 그 대접을 짐승의 보좌에 쏟으니 그 나라가 곧 어두워지며 사람들이 아파서 자기 혀를 깨물고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '11', '아픈 것과 종기로 인하여 하늘의 하나님을 훼방하고 저희 행위를 회개치 아니하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '12', '또 여섯째가 그 대접을 큰 강 유브라데에 쏟으매 강물이 말라서 동방에서 오는 왕들의 길이 예비되더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '13', '또 내가 보매 개구리 같은 세 더러운 영이 용의 입과 짐승의 입과 거짓 선지자의 입에서 나오니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '14', '저희는 귀신의 영이라 이적을 행하여 온 천하 임금들에게 가서 하나님 곧 전능하신 이의 큰 날에 전쟁을 위하여 그들을 모으더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '15', '보라 내가 도적 같이 오리니 누구든지 깨어 자기 옷을 지켜 벌거벗고 다니지 아니하며 자기의 부끄러움을 보이지 아니하는 자가 복이 있도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '16', '세 영이 히브리 음으로 아마겟돈이라 하는 곳으로 왕들을 모으더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '17', '일곱째가 그 대접을 공기 가운데 쏟으매 큰 음성이 성전에서 보좌로부터 나서 가로되 되었다 하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '18', '번개와 음성들과 뇌성이 있고 또 지진이 있어 어찌 큰지 사람이 땅에 있어 옴으로 이같이 큰 지진이 없었더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '19', '큰 성이 세 갈래로 갈라지고 만국의 성들도 무너지니 큰 성 바벨론이 하나님 앞에 기억하신 바 되어 그의 맹렬한 진노의 포도주 잔을 받으매');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '20', '각 섬도 없어지고 산악도 간 데 없더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '16', '21', '또 중수가 한 달란트나 되는 큰 우박이 하늘로부터 사람들에게 내리매 사람들이 그 박재로 인하여 하나님을 훼방하니 그 재앙이 심히 큼이러라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '1', '또 일곱 대접을 가진 일곱 천사 중 하나가 와서 내게 말하여 가로되 이리 오라 많은 물 위에 앉은 큰 음녀의 받을 심판을 네게 보이리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '2', '땅의 임금들도 그로 더불어 음행하였고 땅에 거하는 자들도 그 음행의 포도주에 취하였다 하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '3', '곧 성령으로 나를 데리고 광야로 가니라 내가 보니 여자가 붉은 빛 짐승을 탔는데 그 짐승의 몸에 참람된 이름들이 가득하고 일곱 머리와 열 뿔이 있으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '4', '그 여자는 자주빛과 붉은빛 옷을 입고 금과 보석과 진주로 꾸미고 손에 금잔을 가졌는데 가증한 물건과 그의 음행의 더러운 것들이 가득하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '5', '그 이마에 이름이 기록되었으니 비밀이라, 큰 바벨론이라, 땅의 음녀들과 가증한 것들의 어미라 하였더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '6', '또 내가 보매 이 여자가 성도들의 피와 예수의 증인들의 피에 취한지라 내가 그 여자를 보고 기이히 여기고 크게 기이히 여기니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '7', '천사가 가로되 왜 기이히 여기느냐 내가 여자와 그의 탄 바 일곱 머리와 열 뿔 가진 짐승의 비밀을 네게 이르리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '8', '네가 본 짐승은 전에 있었다가 시방 없으나 장차 무저갱으로부터 올라와 멸망으로 들어갈 자니 땅에 거하는 자들로서 창세 이후로 생명책에 녹명되지 못한 자들이 이전에 있었다가 시방 없으나 장차 나올 짐승을 보고 기이히 여기리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '9', '지혜 있는 뜻이 여기 있으니 그 일곱 머리는 여자가 앉은 일곱 산이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '10', '또 일곱 왕이라 다섯은 망하였고 하나는 있고 다른 이는 아직 이르지 아니하였으나 이르면 반드시 잠간 동안 계속하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '11', '전에 있었다가 시방 없어진 짐승은 여덟째 왕이니 일곱 중에 속한 자라 저가 멸망으로 들어가리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '12', '네가 보던 열 뿔은 열 왕이니 아직 나라를 얻지 못하였으나 다만 짐승으로 더불어 임금처럼 권세를 일시 동안 받으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '13', '저희가 한 뜻을 가지고 자기의 능력과 권세를 짐승에게 주더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '14', '저희가 어린 양으로 더불어 싸우려니와 어린 양은 만주의 주시요 만왕의 왕이시므로 저희를 이기실 터이요 또 그와 함께 있는 자들 곧 부르심을 입고 빼내심을 얻고 진실한 자들은 이기리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '15', '또 천사가 내게 말하되 네가 본 바 음녀의 앉은 물은 백성과 무리와 열국과 방언들이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '16', '네가 본 바 이 열 뿔과 짐승이 음녀를 미워하여 망하게 하고 벌거벗게 하고 그 살을 먹고 불로 아주 사르리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '17', '하나님이 자기 뜻대로 할 마음을 저희에게 주사 한 뜻을 이루게 하시고 저희 나라를 그 짐승에게 주게 하시되 하나님 말씀이 응하기까지 하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '17', '18', '또 내가 본 바 여자는 땅의 임금들을 다스리는 큰 성이라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '1', '이 일 후에 다른 천사가 하늘에서 내려오는 것을 보니 큰 권세를 가졌는데 그의 영광으로 땅이 환하여지더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '2', '힘센 음성으로 외쳐 가로되 무너졌도다 무너졌도다 큰 성 바벨론이여 귀신의 처소와 각종 더러운 영의 모이는 곳과 각종 더럽고 가증한 새의 모이는 곳이 되었도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '3', '그 음행의 진노의 포도주를 인하여 만국이 무너졌으며 또 땅의 왕들이 그로 더불어 음행하였으며 땅의 상고들도 그 사치의 세력을 인하여 치부하였도다 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '4', '또 내가 들으니 하늘로서 다른 음성이 나서 가로되 내 백성아, 거기서 나와 그의 죄에 참예하지 말고 그의 받을 재앙들을 받지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '5', '그 죄는 하늘에 사무쳤으며 하나님은 그의 불의한 일을 기억하신지라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '6', '그가 준 그대로 그에게 주고 그의 행위대로 갑절을 갚아주고 그의 섞은 잔에도 갑절이나 섞어 그에게 주라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '7', '그가 어떻게 자기를 영화롭게 하였으며 사치하였든지 그만큼 고난과 애통으로 갚아 주라 그가 마음에 말하기를 나는 여황으로 앉은 자요 과부가 아니라 결단코 애통을 당하지 아니하리라 하니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '8', '그러므로 하루 동안에 그 재앙들이 이르리니 곧 사망과 애통과 흉년이라 그가 또한 불에 살라지리니 그를 심판하신 주 하나님은 강하신 자이심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '9', '그와 함께 음행하고 사치하던 땅의 왕들이 그 불붙는 연기를 보고 위하여 울고 가슴을 치며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '10', '그 고난을 무서워하여 멀리 서서 가로되 화 있도다 화 있도다 큰 성, 견고한 성 바벨론이여 일시간에 네 심판이 이르렀다 하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '11', '땅의 상고들이 그를 위하여 울고 애통하는 것은 다시 그 상품을 사는 자가 없음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '12', '그 상품은 금과 은과 보석과 진주와 세마포와 자주 옷감과 비단과 붉은 옷감이요 각종 향목과 각종 상아 기명이요 값진 나무와 진유와 철과 옥석으로 만든 각종 기명이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '13', '계피와 향료와 향과 향유와 유향과 포도주와 감람유와 고운 밀가루와 밀과 소와 양과 말과 수레와 종들과 사람의 영혼들이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '14', '바벨론아 네 영혼의 탐하던 과실이 네게서 떠났으며 맛있는 것들과 빛난 것들이 다 없어졌으니 사람들이 결코 이것들을 다시 보지 못하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '15', '바벨론을 인하여 치부한 이 상품의 상고들이 그 고난을 무서워하여 멀리 서서 울고 애통하여');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '16', '가로되 화 있도다 화 있도다 큰 성이여 세마포와 자주와 붉은 옷을 입고 금과 보석과 진주로 꾸민 것인데');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '17', '그러한 부가 일시간에 망하였도다 각 선장과 각처를 다니는 선객들과 선인들과 바다에서 일하는 자들이 멀리 서서');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '18', '그 불붙는 연기를 보고 외쳐 가로되 이 큰 성과 같은 성이 어디 있느뇨 하며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '19', '티끌을 자기 머리에 뿌리고 울고 애통하여 외쳐 가로되 화 있도다 화 있도다 이 큰 성이여 바다에서 배 부리는 모든 자들이 너의 보배로운 상품을 인하여 치부하였더니 일시간에 망하였도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '20', '하늘과 성도들과 사도들과 선지자들아 그를 인하여 즐거워하라 하나님이 너희를 신원하시는 심판을 그에게 하셨음이라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '21', '이에 한 힘센 천사가 큰 맷돌 같은 돌을 들어 바다에 던져 가로되 큰 성 바벨론이 이같이 몹시 떨어져 결코 다시 보이지 아니하리로다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '22', '또 거문고 타는 자와 풍류하는 자와 퉁소 부는 자와 나팔 부는 자들의 소리가 결코 다시 네 가운데서 들리지 아니하고 물론 어떠한 세공업자든지 결코 다시 네 가운데서 보이지 아니하고 또 맷돌 소리가 다시 네 가운데서 들리지 아니하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '23', '등불 빛이 결코 다시 네 가운데서 비취지 아니하고 신랑과 신부의 음성이 결코 다시 네 가운데서 들리지 아니하리로다 너의 상고들은 땅의 왕족들이라 네 복술을 인하여 만국이 미혹되었도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '18', '24', '선지자들과 성도들과 및 땅 위에서 죽임을 당한 모든 자의 피가 이 성중에서 보였느니라 하더라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('66', '19', '1', '이 일 후에 내가 들으니 하늘에 허다한 무리의 큰 음성 같은 것이 있어 가로되 할렐루야 구원과 영광과 능력이 우리 하나님께 있도다');
